إقرار بالقراءة الأولى: مشروع قانون حكومي يمنح عناصر شرطة الحدود صلاحية اعتقال من يشتبه بهم "أمنيا"
(مشروع قانون بادرت له الحكومة يمنح عناصر الأمن وشرطة الحدود عند المعابر الدولية صلاحية اعتقال كل من يشتبه بهم بالقيام بأعمال "تمس بأمن الدولة"، أو لديهم معلومات تتعلق بأشخاص يسعون "للمس بأمن الدولة")

المبادر: الحكومة

أقرت الهيئة العامة للكنيست، يوم الإثنين 7 أيار/ مايو 2018، بالقراءة الأولى مشروع قانون بادرت له الحكومة، يمنح صلاحيات لعناصر الأمن وشرطة الحدود عند المعابر الدولية، باعتقال أي شخص، مشبوه من طرفهم، بسعيه للقيام بأعمال "تمس بأمن الدولة"، أو "بسلامة الجمهور"، واعتقال أي شخص هناك اعتقاد بأن لديه معلومات حول أشخاص أو شخص، يسعون لذات الشبهات الواردة.

ومشروع القانون يسري بالمؤكد على الفلسطينيين والعرب، ولكن المستهدف أيضا في هذه الحالة، هم ناشطو حقوق الانسان، وناشطو السلام، ومقاطعة إسرائيل، من دول العالم، الذين تسعى إسرائيل إلى منع دخولهم للبلاد، ومنع التوجه إلى المناطق المحتلة منذ العام 1967.

وهذا القانون هو استمرار لقانون أقره الكنيست بالقراءة النهائية، يجيز لوزير الداخلية منع تقديم تأشيرة لمن يدعو ويحرض على مقاطعة إسرائيل.

وقد حظي القانون بتأييد 48 نائبا من الائتلاف والمعارضة، ومعارضة 20 نائبا من كتل المعارضة، وقد انقسم الموقف في كتلة "المعسكر الصهيوني" بين مؤيد ومعارض وممتنع عن التصويت.
مرفق جدول التصويت.

جدول التصويت

دعم القانون 48 نائبا من الائتلاف والمعارضة. وعارض القانون 20 نائبا من المعارضة، وامتناع نائبين.

الكتلة	مقاعد	مع	ضد	ممتنع	غياب
الليكود	30	16			14
كولانو	10	9			1
البيت اليهودي	8	5			3
شاس	7	2			5
يهدوت هتوراة	6	4			2
يسرائيل بيتينو	5	3			2
المعسكر الصهيوني	24	6	6	2	10
المشتركة	13		10		3
يوجد مستقبل	11	3			8
ميرتس	5		4		1
النائبة أورلي ليفي	1				1
