وقد جوبه المشروع بمعارضة سياسية وشعبية، خاصة وأن التجربة على أرض الواقع أثبتت أن فتح مراكز شرطة، لا علاقة له إطلاقا بمستوى العنف والجريمة، ومثال على ذلك عدة مدن منكوبة بآفة الجريمة، فيها مراكز شرطة منذ سنوات طويلة، مثل الناصرة وأم الفحم والطيبة وكفر قاسم وغيرها.
وقد أيد مشروع القانون 46 نائبا من الائتلاف والمعارضة، وعارض القانون 6 نواب من كتلتي القائمة المشتركة وميرتس.

جدول التصويت

دعم القانون 46 من الائتلاف والمعارضة. وعارض القانون 6 نواب من المعارضة.

الكتلة	مقاعد	مع	ضد	ممتنع	غياب
الليكود	30	16			14
كولانو	10	9			1
البيت اليهودي	8	5			3
شاس	7	2			5
يهدوت هتوراة	6	4			2
يسرائيل بيتينو	5	3			2
المعسكر الصهيوني	24	6	6	2	10
المشتركة	13		10		3
يوجد مستقبل	11	3			8
ميرتس	5		4		1
النائبة أورلي ليفي	1				1
