في تفسير القانون، جاء بشكل واضح، أنه "يحق" للمستوطنات، ما يحق لباقي البلدات الإسرائيلية داخل الخط الأخضر. ما يؤكد أن هذا قانون آخر، من قوانين الضم الزاحف.
وقد صوّت إلى جانب القانون 36 نائبا من الائتلاف، واعترض عليه 25 نائبا من المعارضة.

 جدول التصويت

صوّت إلى جانب القانون 36 نائبا من الائتلاف، واعترض عليه 25 نائبا من المعارضة.

الكتلة	مقاعد	مع	ضد	ممتنع	غياب
الليكود	30	13			17
كولانو	10	7			3
البيت اليهودي	8	3			5
شاس	7	7			
يهدوت هتوراة	6	3			3
يسرائيل بيتينو	5	3			2
المعسكر الصهيوني	24		15		9
المشتركة	13		6		7
يوجد مستقبل	11		1		10
ميرتس	5		3		2
النائبة أورلي ليفي	1				1
