المبادرون:

شارك في طرح القانون النواب: شيران هشكال ونوريت كورين وأبراهام نغوسا وأمير أوحانا من كتلة "الليكود". وشولي معلم وبتسلئيل سموتريتش من كتلة "البيت اليهودي".
مرفق جدول التصويت.

جدول التصويت

دعم القانون 69 نائبا من الائتلاف والمعارضة. وعارض القانون 38 نائبا من المعارضة، ونائب من الائتلاف.

 

الكتلة	مقاعد	مع	ضد	ممتنع	غياب
الليكود	30	26	1		3
كولانو	10	9			1
البيت اليهودي	8	8			
شاس	7	7			
يهدوت هتوراة	6	6			
المعسكر الصهيوني	24		19		5
المشتركة	13		13		
يوجد مستقبل	11	8			3
يسرائيل بيتينو	5	5			
ميرتس	5		5		
النائبة أورلي ليفي	1				1
 
